<e lm="1">        <i>1</i><par n="??????????"/></e>
<e lm="cogotudo">        <i>cogotud</i><par n="absolut/o__adj"/></e>
<e lm="coherente">        <i>coherente</i><par n="abundante__adj"/></e>
<e lm="cohesivo">        <i>cohesiv</i><par n="absolut/o__adj"/></e>
<e lm="coincidente">        <i>coincidente</i><par n="abundante__adj"/></e>
<e lm="coisogénico">        <i>coisogénic</i><par n="absolut/o__adj"/></e>
<e lm="cojijoso">        <i>cojijos</i><par n="absolut/o__adj"/></e>
<e lm="cojitranco">        <i>cojitranc</i><par n="absolut/o__adj"/></e>
<e lm="cojo">        <i>coj</i><par n="absolut/o__adj"/></e>
<e lm="cojonudo">        <i>cojonud</i><par n="absolut/o__adj"/></e>
<e lm="cojudo">        <i>cojud</i><par n="absolut/o__adj"/></e>
<e lm="colaboracionista">        <i>colaboracionista</i><par n="abundante__adj"/></e>
<e lm="colaborador">        <i>colaborador</i><par n="abrumador__adj"/></e>
<e lm="colaborante">        <i>colaborante</i><par n="abundante__adj"/></e>
<e lm="coladizo">        <i>coladiz</i><par n="absolut/o__adj"/></e>
<e lm="colagogo">        <i>colagog</i><par n="absolut/o__adj"/></e>
<e lm="colapsable">        <i>colapsable</i><par n="abundante__adj"/></e>
<e lm="colateral">        <i>colateral</i><par n="abdominal__adj"/></e>
<e lm="colativo">        <i>colativ</i><par n="absolut/o__adj"/></e>
<e lm="colecticio">        <i>colectici</i><par n="absolut/o__adj"/></e>
<e lm="colectivista">        <i>colectivista</i><par n="abundante__adj"/></e>
<e lm="colectivo">        <i>colectiv</i><par n="absolut/o__adj"/></e>
<e lm="colector">        <i>colector</i><par n="abrumador__adj"/></e>
<e lm="colega">        <i>colega</i><par n="abundante__adj"/></e>
<e lm="colegial">        <i>colegial</i><par n="abrumador__adj"/></e>
<e lm="colegislador">        <i>colegislador</i><par n="abrumador__adj"/></e>
<e lm="colerético">        <i>colerétic</i><par n="absolut/o__adj"/></e>
<e lm="colesteatomatoso">        <i>colesteatomatos</i><par n="absolut/o__adj"/></e>
<e lm="coletudo">        <i>coletud</i><par n="absolut/o__adj"/></e>
<e lm="colgadero">        <i>colgader</i><par n="absolut/o__adj"/></e>
<e lm="colgadizo">        <i>colgadiz</i><par n="absolut/o__adj"/></e>
<e lm="colgante">        <i>colgante</i><par n="abundante__adj"/></e>
<e lm="colicuativo">        <i>colicuativ</i><par n="absolut/o__adj"/></e>
<e lm="coliforme">        <i>coliforme</i><par n="abundante__adj"/></e>
<e lm="coligativo">        <i>coligativ</i><par n="absolut/o__adj"/></e>
<e lm="coligrueso">        <i>coligrues</i><par n="absolut/o__adj"/></e>
<e lm="colindante">        <i>colindante</i><par n="abundante__adj"/></e>
<e lm="colineal">        <i>colineal</i><par n="abdominal__adj"/></e>
<e lm="colinérgico">        <i>colinérgic</i><par n="absolut/o__adj"/></e>
<e lm="colipavo">        <i>colipav</i><par n="absolut/o__adj"/></e>
<e lm="colista">        <i>colista</i><par n="abundante__adj"/></e>
<e lm="colla">        <i>colla</i><par n="abundante__adj"/></e>
<e lm="collón">        <i>coll</i><par n="anfitri/ón__adj"/></e>
<e lm="colmillar">        <i>colmillar</i><par n="abdominal__adj"/></e>
<e lm="colmilludo">        <i>colmillud</i><par n="absolut/o__adj"/></e>
<e lm="colmo">        <i>colm</i><par n="absolut/o__adj"/></e>
<e lm="coloidal">        <i>coloidal</i><par n="abdominal__adj"/></e>
<e lm="colombiano">        <i>colombian</i><par n="absolut/o__adj"/></e>
<e lm="colombino">        <i>colombin</i><par n="absolut/o__adj"/></e>
<e lm="colombófilo">        <i>colombófil</i><par n="absolut/o__adj"/></e>
<e lm="colonial">        <i>colonial</i><par n="abdominal__adj"/></e>
<e lm="colonialista">        <i>colonialista</i><par n="abundante__adj"/></e>
<e lm="colonizador">        <i>colonizador</i><par n="abrumador__adj"/></e>
<e lm="coloquial">        <i>coloquial</i><par n="abdominal__adj"/></e>
<e lm="colorante">        <i>colorante</i><par n="abundante__adj"/></e>
<e lm="colorativo">        <i>colorativ</i><par n="absolut/o__adj"/></e>
<e lm="colorimétrico">        <i>colorimétric</i><par n="absolut/o__adj"/></e>
<e lm="colorista">        <i>colorista</i><par n="abundante__adj"/></e>
<e lm="colosal">        <i>colosal</i><par n="abdominal__adj"/></e>
<e lm="columbino">        <i>columbin</i><par n="absolut/o__adj"/></e>
<e lm="columnar">        <i>columnar</i><par n="abdominal__adj"/></e>
<e lm="columnario">        <i>columnari</i><par n="absolut/o__adj"/></e>
<e lm="colusorio">        <i>colusori</i><par n="absolut/o__adj"/></e>
<e lm="coluvial">        <i>coluvial</i><par n="abdominal__adj"/></e>
<e lm="colédoco">        <i>colédoc</i><par n="absolut/o__adj"/></e>
<e lm="colérico">        <i>coléric</i><par n="absolut/o__adj"/></e>
<e lm="colín">        <i>col</i><par n="mallorqu/ín__adj"/></e>
<e lm="comadrero">        <i>comadrer</i><par n="absolut/o__adj"/></e>
<e lm="comanche">        <i>comanche</i><par n="abundante__adj"/></e>
<e lm="comanditario">        <i>comanditari</i><par n="absolut/o__adj"/></e>
<e lm="comarcal">        <i>comarcal</i><par n="abdominal__adj"/></e>
<e lm="comarcano">        <i>comarcan</i><par n="absolut/o__adj"/></e>
<e lm="comatoso">        <i>comatos</i><par n="absolut/o__adj"/></e>
<e lm="combatible">        <i>combatible</i><par n="abundante__adj"/></e>
<e lm="combativo">        <i>combativ</i><par n="absolut/o__adj"/></e>
<e lm="combinable">        <i>combinable</i><par n="abundante__adj"/></e>
<e lm="combinador">        <i>combinador</i><par n="abrumador__adj"/></e>
<e lm="combinatorio">        <i>combinatori</i><par n="absolut/o__adj"/></e>
<e lm="combo">        <i>comb</i><par n="absolut/o__adj"/></e>
<e lm="comboso">        <i>combos</i><par n="absolut/o__adj"/></e>
<e lm="comburente">        <i>comburente</i><par n="abundante__adj"/></e>
<e lm="combustible">        <i>combustible</i><par n="abundante__adj"/></e>
<e lm="comedor">        <i>comedor</i><par n="abrumador__adj"/></e>
<e lm="comendaticio">        <i>comendatici</i><par n="absolut/o__adj"/></e>
<e lm="comendatorio">        <i>comendatori</i><par n="absolut/o__adj"/></e>
<e lm="comensal">        <i>comensal</i><par n="abdominal__adj"/></e>
<e lm="comerciable">        <i>comerciable</i><par n="abundante__adj"/></e>
<e lm="comercial">        <i>comercial</i><par n="abdominal__adj"/></e>
<e lm="comercializable">        <i>comercializable</i><par n="abundante__adj"/></e>
<e lm="comercializador">        <i>comercializador</i><par n="abrumador__adj"/></e>
<e lm="comerciante">        <i>comerciante</i><par n="abundante__adj"/></e>
<e lm="comestible">        <i>comestible</i><par n="abundante__adj"/></e>
<e lm="cometario">        <i>cometari</i><par n="absolut/o__adj"/></e>
<e lm="comible">        <i>comible</i><par n="abundante__adj"/></e>
<e lm="comicial">        <i>comicial</i><par n="abdominal__adj"/></e>
<e lm="comilón">        <i>comil</i><par n="anfitri/ón__adj"/></e>
<e lm="cominero">        <i>cominer</i><par n="absolut/o__adj"/></e>
<e lm="comisionista">        <i>comisionista</i><par n="abundante__adj"/></e>
<e lm="comisorio">        <i>comisori</i><par n="absolut/o__adj"/></e>
<e lm="comisural">        <i>comisural</i><par n="abdominal__adj"/></e>
<e lm="comitativo">        <i>comitativ</i><par n="absolut/o__adj"/></e>
<e lm="comodón">        <i>comod</i><par n="anfitri/ón__adj"/></e>
<e lm="compactador">        <i>compactador</i><par n="abrumador__adj"/></e>
<e lm="compacto">        <i>compact</i><par n="absolut/o__adj"/></e>
<e lm="comparable">        <i>comparable</i><par n="abundante__adj"/></e>
<e lm="comparativo">        <i>comparativ</i><par n="absolut/o__adj"/></e>
<e lm="compareciente">        <i>compareciente</i><par n="abundante__adj"/></e>
<e lm="compartible">        <i>compartible</i><par n="abundante__adj"/></e>
<e lm="compasible">        <i>compasible</i><par n="abundante__adj"/></e>
<e lm="compasivo">        <i>compasiv</i><par n="absolut/o__adj"/></e>
<e lm="compatibilizador">        <i>compatibilizador</i><par n="abrumador__adj"/></e>
<e lm="compatible">        <i>compatible</i><par n="abundante__adj"/></e>
<e lm="compendiador">        <i>compendiador</i><par n="abrumador__adj"/></e>
<e lm="compendioso">        <i>compendios</i><par n="absolut/o__adj"/></e>
<e lm="compensable">        <i>compensable</i><par n="abundante__adj"/></e>
<e lm="compensador">        <i>compensador</i><par n="abrumador__adj"/></e>
<e lm="compensativo">        <i>compensativ</i><par n="absolut/o__adj"/></e>
<e lm="compensatorio">        <i>compensatori</i><par n="absolut/o__adj"/></e>
<e lm="competencial">        <i>competencial</i><par n="abdominal__adj"/></e>
<e lm="competente">        <i>competente</i><par n="abundante__adj"/></e>
<e lm="competidor">        <i>competidor</i><par n="abrumador__adj"/></e>
<e lm="competitivo">        <i>competitiv</i><par n="absolut/o__adj"/></e>
<e lm="compilable">        <i>compilable</i><par n="abundante__adj"/></e>
<e lm="compilador">        <i>compilador</i><par n="abrumador__adj"/></e>
<e lm="compilatorio">        <i>compilatori</i><par n="absolut/o__adj"/></e>
<e lm="complaciente">        <i>complaciente</i><par n="abundante__adj"/></e>
<e lm="complejo">        <i>complej</i><par n="absolut/o__adj"/></e>
<e lm="complementario">        <i>complementari</i><par n="absolut/o__adj"/></e>
<e lm="completivo">        <i>completiv</i><par n="absolut/o__adj"/></e>
<e lm="completo">        <i>complet</i><par n="absolut/o__adj"/></e>
<e lm="complexionado">        <i>complexionad</i><par n="absolut/o__adj"/></e>
<e lm="complexional">        <i>complexional</i><par n="abdominal__adj"/></e>
<e lm="complexo">        <i>complex</i><par n="absolut/o__adj"/></e>
<e lm="complutense">        <i>complutense</i><par n="abundante__adj"/></e>
<e lm="componencial">        <i>componencial</i><par n="abdominal__adj"/></e>
<e lm="componente">        <i>componente</i><par n="abundante__adj"/></e>
<e lm="componible">        <i>componible</i><par n="abundante__adj"/></e>
<e lm="comportable">        <i>comportable</i><par n="abundante__adj"/></e>
<e lm="compositivo">        <i>compositiv</i><par n="absolut/o__adj"/></e>
<e lm="compostable">        <i>compostable</i><par n="abundante__adj"/></e>
<e lm="compostelano">        <i>compostelan</i><par n="absolut/o__adj"/></e>
<e lm="comprable">        <i>comprable</i><par n="abundante__adj"/></e>
<e lm="comprador">        <i>comprador</i><par n="abrumador__adj"/></e>
<e lm="comprensible">        <i>comprensible</i><par n="abundante__adj"/></e>
<e lm="comprensivo">        <i>comprensiv</i><par n="absolut/o__adj"/></e>
<e lm="comprensor">        <i>comprensor</i><par n="abrumador__adj"/></e>
<e lm="compresible">        <i>compresible</i><par n="abundante__adj"/></e>
<e lm="compresivo">        <i>compresiv</i><par n="absolut/o__adj"/></e>
<e lm="compresor">        <i>compresor</i><par n="abrumador__adj"/></e>
<e lm="comprimible">        <i>comprimible</i><par n="abundante__adj"/></e>
<e lm="comprobable">        <i>comprobable</i><par n="abundante__adj"/></e>
<e lm="comprobatorio">        <i>comprobatori</i><par n="absolut/o__adj"/></e>
<e lm="comprometedor">        <i>comprometedor</i><par n="abrumador__adj"/></e>
<e lm="compromisorio">        <i>compromisori</i><par n="absolut/o__adj"/></e>
<e lm="compulsivo">        <i>compulsiv</i><par n="absolut/o__adj"/></e>
<e lm="compulsorio">        <i>compulsori</i><par n="absolut/o__adj"/></e>
<e lm="compungivo">        <i>compungiv</i><par n="absolut/o__adj"/></e>
<e lm="computable">        <i>computable</i><par n="abundante__adj"/></e>
<e lm="computacional">        <i>computacional</i><par n="abdominal__adj"/></e>
<e lm="computador">        <i>computador</i><par n="abrumador__adj"/></e>
<e lm="comunal">        <i>comunal</i><par n="abdominal__adj"/></e>
<e lm="comunero">        <i>comuner</i><par n="absolut/o__adj"/></e>
<e lm="comunicable">        <i>comunicable</i><par n="abundante__adj"/></e>
<e lm="comunicante">        <i>comunicante</i><par n="abundante__adj"/></e>
<e lm="comunicativo">        <i>comunicativ</i><par n="absolut/o__adj"/></e>
<e lm="comunista">        <i>comunista</i><par n="abundante__adj"/></e>
<e lm="comunitario">        <i>comunitari</i><par n="absolut/o__adj"/></e>
<e lm="comunolocal">        <i>comunolocal</i><par n="abdominal__adj"/></e>
<e lm="común">        <i>com</i><par n="com/ún__adj"/></e>
<e lm="conativo">        <i>conativ</i><par n="absolut/o__adj"/></e>
<e lm="concatedral">        <i>concatedral</i><par n="abdominal__adj"/></e>
<e lm="concebible">        <i>concebible</i><par n="abundante__adj"/></e>
<e lm="concejil">        <i>concejil</i><par n="abdominal__adj"/></e>
<e lm="concentrador">        <i>concentrador</i><par n="abrumador__adj"/></e>
<e lm="conceptible">        <i>conceptible</i><par n="abundante__adj"/></e>
<e lm="conceptista">        <i>conceptista</i><par n="abundante__adj"/></e>
<e lm="conceptivo">        <i>conceptiv</i><par n="absolut/o__adj"/></e>
<e lm="conceptual">        <i>conceptual</i><par n="abdominal__adj"/></e>
<e lm="conceptualista">        <i>conceptualista</i><par n="abundante__adj"/></e>
<e lm="conceptuoso">        <i>conceptuos</i><par n="absolut/o__adj"/></e>
<e lm="concercano">        <i>concercan</i><par n="absolut/o__adj"/></e>
<e lm="concerniente">        <i>concerniente</i><par n="abundante__adj"/></e>
<e lm="concertante">        <i>concertante</i><par n="abundante__adj"/></e>
<e lm="concesional">        <i>concesional</i><par n="abdominal__adj"/></e>
<e lm="concesionario">        <i>concesionari</i><par n="absolut/o__adj"/></e>
<e lm="concesivo">        <i>concesiv</i><par n="absolut/o__adj"/></e>
<e lm="conchoide">        <i>conchoide</i><par n="abundante__adj"/></e>
<e lm="conchudo">        <i>conchud</i><par n="absolut/o__adj"/></e>
<e lm="conchífero">        <i>conchífer</i><par n="absolut/o__adj"/></e>
<e lm="concienciador">        <i>concienciador</i><par n="abrumador__adj"/></e>
<e lm="concienzudo">        <i>concienzud</i><par n="absolut/o__adj"/></e>
<e lm="conciliable">        <i>conciliable</i><par n="abundante__adj"/></e>
<e lm="conciliador">        <i>conciliador</i><par n="abrumador__adj"/></e>
<e lm="conciliar">        <i>conciliar</i><par n="abdominal__adj"/></e>
<e lm="conciliarista">        <i>conciliarista</i><par n="abundante__adj"/></e>
<e lm="conciliativo">        <i>conciliativ</i><par n="absolut/o__adj"/></e>
<e lm="conciliatorio">        <i>conciliatori</i><par n="absolut/o__adj"/></e>
<e lm="concino">        <i>concin</i><par n="absolut/o__adj"/></e>
<e lm="conciso">        <i>concis</i><par n="absolut/o__adj"/></e>
<e lm="concitativo">        <i>concitativ</i><par n="absolut/o__adj"/></e>
<e lm="conclusivo">        <i>conclusiv</i><par n="absolut/o__adj"/></e>
<e lm="concluso">        <i>conclus</i><par n="absolut/o__adj"/></e>
<e lm="concluyente">        <i>concluyente</i><par n="abundante__adj"/></e>
<e lm="concoidal">        <i>concoidal</i><par n="abdominal__adj"/></e>
<e lm="concoide">        <i>concoide</i><par n="abundante__adj"/></e>
<e lm="concoideo">        <i>concoide</i><par n="absolut/o__adj"/></e>
<e lm="concomitante">        <i>concomitante</i><par n="abundante__adj"/></e>
<e lm="concordador">        <i>concordador</i><par n="abrumador__adj"/></e>
<e lm="concordante">        <i>concordante</i><par n="abundante__adj"/></e>
<e lm="concordatario">        <i>concordatari</i><par n="absolut/o__adj"/></e>
<e lm="concordativo">        <i>concordativ</i><par n="absolut/o__adj"/></e>
<e lm="concorde">        <i>concorde</i><par n="abundante__adj"/></e>
<e lm="concorpóreo">        <i>concorpóre</i><par n="absolut/o__adj"/></e>
<e lm="concreado">        <i>concread</i><par n="absolut/o__adj"/></e>
<e lm="concrescente">        <i>concrescente</i><par n="abundante__adj"/></e>
<e lm="concreto">        <i>concret</i><par n="absolut/o__adj"/></e>
<e lm="conculcador">        <i>conculcador</i><par n="abrumador__adj"/></e>
<e lm="concupiscente">        <i>concupiscente</i><par n="abundante__adj"/></e>
<e lm="concupiscible">        <i>concupiscible</i><par n="abundante__adj"/></e>
<e lm="concurrente">        <i>concurrente</i><par n="abundante__adj"/></e>
<e lm="concursal">        <i>concursal</i><par n="abdominal__adj"/></e>
<e lm="concursante">        <i>concursante</i><par n="abundante__adj"/></e>
<e lm="concusionario">        <i>concusionari</i><par n="absolut/o__adj"/></e>
<e lm="concéntrico">        <i>concéntric</i><par n="absolut/o__adj"/></e>
<e lm="condal">        <i>condal</i><par n="abdominal__adj"/></e>
<e lm="condenable">        <i>condenable</i><par n="abundante__adj"/></e>
<e lm="condenador">        <i>condenador</i><par n="abrumador__adj"/></e>
<e lm="condenatorio">        <i>condenatori</i><par n="absolut/o__adj"/></e>
<e lm="condensable">        <i>condensable</i><par n="abundante__adj"/></e>
<e lm="condensador">        <i>condensador</i><par n="abrumador__adj"/></e>
<e lm="condensativo">        <i>condensativ</i><par n="absolut/o__adj"/></e>
<e lm="condescendiente">        <i>condescendiente</i><par n="abundante__adj"/></e>
<e lm="condicional">        <i>condicional</i><par n="abdominal__adj"/></e>
<e lm="condicionante">        <i>condicionante</i><par n="abundante__adj"/></e>
<e lm="condigno">        <i>condign</i><par n="absolut/o__adj"/></e>
<e lm="condilar">        <i>condilar</i><par n="abdominal__adj"/></e>
<e lm="condiloideo">        <i>condiloide</i><par n="absolut/o__adj"/></e>
<e lm="condriosomal">        <i>condriosomal</i><par n="abdominal__adj"/></e>
<e lm="condroectodérmico">        <i>condroectodérmic</i><par n="absolut/o__adj"/></e>
<e lm="condroesternal">        <i>condroesternal</i><par n="abdominal__adj"/></e>
<e lm="condrogloso">        <i>condroglos</i><par n="absolut/o__adj"/></e>
<e lm="condrográfico">        <i>condrográfic</i><par n="absolut/o__adj"/></e>
<e lm="conducente">        <i>conducente</i><par n="abundante__adj"/></e>
<e lm="conductista">        <i>conductista</i><par n="abundante__adj"/></e>
<e lm="conductivo">        <i>conductiv</i><par n="absolut/o__adj"/></e>
<e lm="conductométrico">        <i>conductométric</i><par n="absolut/o__adj"/></e>
<e lm="conductor">        <i>conductor</i><par n="abrumador__adj"/></e>
<e lm="condíleo">        <i>condíle</i><par n="absolut/o__adj"/></e>
<e lm="conectable">        <i>conectable</i><par n="abundante__adj"/></e>
<e lm="conectante">        <i>conectante</i><par n="abundante__adj"/></e>
<e lm="conectivo">        <i>conectiv</i><par n="absolut/o__adj"/></e>
